document_id,token,true_label,pred_label
jzevfvijlw,traditional,O,O
jzevfvijlw,reductionist,O,O
jzevfvijlw,approaches,O,O
jzevfvijlw,that,O,O
jzevfvijlw,focus,O,O
jzevfvijlw,on,O,O
jzevfvijlw,isolated,O,O
jzevfvijlw,issues,O,O
jzevfvijlw,",",O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,encourages,O,O
jzevfvijlw,a,O,O
jzevfvijlw,more,O,O
jzevfvijlw,comprehensive,O,O
jzevfvijlw,view,O,O
jzevfvijlw,of,O,O
jzevfvijlw,the,O,O
jzevfvijlw,problem,O,O
jzevfvijlw,",",O,O
jzevfvijlw,considering,O,O
jzevfvijlw,both,O,O
jzevfvijlw,direct,O,O
jzevfvijlw,and,O,O
jzevfvijlw,indirect,O,O
jzevfvijlw,effects,O,O
jzevfvijlw,",",O,O
jzevfvijlw,as,O,O
jzevfvijlw,well,O,O
jzevfvijlw,as,O,O
jzevfvijlw,short,O,O
jzevfvijlw,-,O,O
jzevfvijlw,term,O,O
jzevfvijlw,and,O,O
jzevfvijlw,long,O,O
jzevfvijlw,-,O,O
jzevfvijlw,term,O,O
jzevfvijlw,consequences,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,In,O,O
jzevfvijlw,selecting,O,O
jzevfvijlw,this,O,O
jzevfvijlw,approach,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,considered,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Lina,B-NAME_STUDENT,B-NAME_STUDENT
jzevfvijlw,Wingate,I-NAME_STUDENT,I-NAME_STUDENT
jzevfvijlw,;,O,O
jzevfvijlw,095,B-STREET_ADDRESS,B-STREET_ADDRESS
jzevfvijlw,Terry,I-STREET_ADDRESS,I-STREET_ADDRESS
jzevfvijlw,Via,I-STREET_ADDRESS,I-STREET_ADDRESS
jzevfvijlw,"
",I-STREET_ADDRESS,I-STREET_ADDRESS
jzevfvijlw,Terrymouth,I-STREET_ADDRESS,I-STREET_ADDRESS
jzevfvijlw,",",I-STREET_ADDRESS,I-STREET_ADDRESS
jzevfvijlw,MT,I-STREET_ADDRESS,I-STREET_ADDRESS
jzevfvijlw,24990,I-STREET_ADDRESS,I-STREET_ADDRESS
jzevfvijlw,|,O,O
jzevfvijlw,https://www.instagram.com/wingate62,B-URL_PERSONAL,B-URL_PERSONAL
jzevfvijlw,;,O,O
jzevfvijlw,l-wingate64@mail.com,B-EMAIL,B-EMAIL
jzevfvijlw,",",O,O
jzevfvijlw,ROLL,O,O
jzevfvijlw,NUM,O,O
jzevfvijlw,468191185540,B-ID_NUM,B-ID_NUM
jzevfvijlw,"

 ",O,O
jzevfvijlw,alternatives,O,O
jzevfvijlw,such,O,O
jzevfvijlw,as,O,O
jzevfvijlw,cost,O,O
jzevfvijlw,-,O,O
jzevfvijlw,benefit,O,O
jzevfvijlw,analysis,O,O
jzevfvijlw,and,O,O
jzevfvijlw,risk,O,O
jzevfvijlw,assessment,O,O
jzevfvijlw,.,O,O
jzevfvijlw,However,O,O
jzevfvijlw,",",O,O
jzevfvijlw,these,O,O
jzevfvijlw,methods,O,O
jzevfvijlw,tend,O,O
jzevfvijlw,to,O,O
jzevfvijlw,focus,O,O
jzevfvijlw,on,O,O
jzevfvijlw,quantifiable,O,O
jzevfvijlw,variables,O,O
jzevfvijlw,and,O,O
jzevfvijlw,may,O,O
jzevfvijlw,overlook,O,O
jzevfvijlw,important,O,O
jzevfvijlw,qualitative,O,O
jzevfvijlw,factors,O,O
jzevfvijlw,or,O,O
jzevfvijlw,unintended,O,O
jzevfvijlw,consequences,O,O
jzevfvijlw,.,O,O
jzevfvijlw,In,O,O
jzevfvijlw,contrast,O,O
jzevfvijlw,",",O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,offers,O,O
jzevfvijlw,a,O,O
jzevfvijlw,more,O,O
jzevfvijlw,nuanced,O,O
jzevfvijlw,perspective,O,O
jzevfvijlw,that,O,O
jzevfvijlw,can,O,O
jzevfvijlw,account,O,O
jzevfvijlw,for,O,O
jzevfvijlw,the,O,O
jzevfvijlw,intricacies,O,O
jzevfvijlw,and,O,O
jzevfvijlw,uncertainties,O,O
jzevfvijlw,inherent,O,O
jzevfvijlw,in,O,O
jzevfvijlw,complex,O,O
jzevfvijlw,environmental,O,O
jzevfvijlw,challenges,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Application,O,O
jzevfvijlw,of,O,O
jzevfvijlw,the,O,O
jzevfvijlw,Tool,O,O
jzevfvijlw,or,O,O
jzevfvijlw,Approach,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,To,O,O
jzevfvijlw,apply,O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,to,O,O
jzevfvijlw,the,O,O
jzevfvijlw,decline,O,O
jzevfvijlw,of,O,O
jzevfvijlw,marine,O,O
jzevfvijlw,ecosystems,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,followed,O,O
jzevfvijlw,several,O,O
jzevfvijlw,steps,O,O
jzevfvijlw,.,O,O
jzevfvijlw,First,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,mapped,O,O
jzevfvijlw,out,O,O
jzevfvijlw,the,O,O
jzevfvijlw,key,O,O
jzevfvijlw,components,O,O
jzevfvijlw,of,O,O
jzevfvijlw,the,O,O
jzevfvijlw,system,O,O
jzevfvijlw,",",O,O
jzevfvijlw,including,O,O
jzevfvijlw,marine,O,O
jzevfvijlw,species,O,O
jzevfvijlw,",",O,O
jzevfvijlw,habitats,O,O
jzevfvijlw,",",O,O
jzevfvijlw,human,O,O
jzevfvijlw,activities,O,O
jzevfvijlw,",",O,O
jzevfvijlw,and,O,O
jzevfvijlw,policy,O,O
jzevfvijlw,frameworks,O,O
jzevfvijlw,.,O,O
jzevfvijlw,Next,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,identified,O,O
jzevfvijlw,the,O,O
jzevfvijlw,relationships,O,O
jzevfvijlw,among,O,O
jzevfvijlw,these,O,O
jzevfvijlw,components,O,O
jzevfvijlw,",",O,O
jzevfvijlw,specifying,O,O
jzevfvijlw,positive,O,O
jzevfvijlw,and,O,O
jzevfvijlw,negative,O,O
jzevfvijlw,feedback,O,O
jzevfvijlw,loops,O,O
jzevfvijlw,",",O,O
jzevfvijlw,time,O,O
jzevfvijlw,delays,O,O
jzevfvijlw,",",O,O
jzevfvijlw,and,O,O
jzevfvijlw,non,O,O
jzevfvijlw,-,O,O
jzevfvijlw,linearities,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,For,O,O
jzevfvijlw,example,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,analyzed,O,O
jzevfvijlw,how,O,O
jzevfvijlw,overfishing,O,O
jzevfvijlw,can,O,O
jzevfvijlw,lead,O,O
jzevfvijlw,to,O,O
jzevfvijlw,declines,O,O
jzevfvijlw,in,O,O
jzevfvijlw,predator,O,O
jzevfvijlw,populations,O,O
jzevfvijlw,",",O,O
jzevfvijlw,causing,O,O
jzevfvijlw,a,O,O
jzevfvijlw,cascade,O,O
jzevfvijlw,of,O,O
jzevfvijlw,effects,O,O
jzevfvijlw,on,O,O
jzevfvijlw,lower,O,O
jzevfvijlw,trophic,O,O
jzevfvijlw,levels,O,O
jzevfvijlw,and,O,O
jzevfvijlw,altering,O,O
jzevfvijlw,community,O,O
jzevfvijlw,structure,O,O
jzevfvijlw,.,O,O
jzevfvijlw,Simultaneously,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,examined,O,O
jzevfvijlw,how,O,O
jzevfvijlw,these,O,O
jzevfvijlw,ecological,O,O
jzevfvijlw,changes,O,O
jzevfvijlw,can,O,O
jzevfvijlw,influence,O,O
jzevfvijlw,human,O,O
jzevfvijlw,activities,O,O
jzevfvijlw,",",O,O
jzevfvijlw,such,O,O
jzevfvijlw,as,O,O
jzevfvijlw,fishing,O,O
jzevfvijlw,",",O,O
jzevfvijlw,through,O,O
jzevfvijlw,feedback,O,O
jzevfvijlw,loops,O,O
jzevfvijlw,",",O,O
jzevfvijlw,where,O,O
jzevfvijlw,reduced,O,O
jzevfvijlw,catches,O,O
jzevfvijlw,lead,O,O
jzevfvijlw,to,O,O
jzevfvijlw,increased,O,O
jzevfvijlw,fishing,O,O
jzevfvijlw,effort,O,O
jzevfvijlw,",",O,O
jzevfvijlw,further,O,O
jzevfvijlw,exacerbating,O,O
jzevfvijlw,overfishing,O,O
jzevfvijlw,pressures,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Additionally,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,incorporated,O,O
jzevfvijlw,climate,O,O
jzevfvijlw,change,O,O
jzevfvijlw,drivers,O,O
jzevfvijlw,into,O,O
jzevfvijlw,the,O,O
jzevfvijlw,model,O,O
jzevfvijlw,",",O,O
jzevfvijlw,highlighting,O,O
jzevfvijlw,their,O,O
jzevfvijlw,synergistic,O,O
jzevfvijlw,effects,O,O
jzevfvijlw,on,O,O
jzevfvijlw,marine,O,O
jzevfvijlw,ecosystems,O,O
jzevfvijlw,.,O,O
jzevfvijlw,For,O,O
jzevfvijlw,instance,O,O
jzevfvijlw,",",O,O
jzevfvijlw,ocean,O,O
jzevfvijlw,acidification,O,O
jzevfvijlw,can,O,O
jzevfvijlw,interact,O,O
jzevfvijlw,with,O,O
jzevfvijlw,overfishing,O,O
jzevfvijlw,to,O,O
jzevfvijlw,reduce,O,O
jzevfvijlw,the,O,O
jzevfvijlw,resilience,O,O
jzevfvijlw,of,O,O
jzevfvijlw,coral,O,O
jzevfvijlw,reefs,O,O
jzevfvijlw,",",O,O
jzevfvijlw,leading,O,O
jzevfvijlw,to,O,O
jzevfvijlw,their,O,O
jzevfvijlw,degradation,O,O
jzevfvijlw,and,O,O
jzevfvijlw,",",O,O
jzevfvijlw,ultimately,O,O
jzevfvijlw,",",O,O
jzevfvijlw,collapse,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Analysis,O,O
jzevfvijlw,and,O,O
jzevfvijlw,Insight,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Applying,O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,to,O,O
jzevfvijlw,the,O,O
jzevfvijlw,decline,O,O
jzevfvijlw,of,O,O
jzevfvijlw,marine,O,O
jzevfvijlw,ecosystems,O,O
jzevfvijlw,has,O,O
jzevfvijlw,yielded,O,O
jzevfvijlw,valuable,O,O
jzevfvijlw,insights,O,O
jzevfvijlw,.,O,O
jzevfvijlw,For,O,O
jzevfvijlw,one,O,O
jzevfvijlw,",",O,O
jzevfvijlw,it,O,O
jzevfvijlw,revealed,O,O
jzevfvijlw,the,O,O
jzevfvijlw,importance,O,O
jzevfvijlw,of,O,O
jzevfvijlw,addressing,O,O
jzevfvijlw,multiple,O,O
jzevfvijlw,drivers,O,O
jzevfvijlw,simultaneously,O,O
jzevfvijlw,",",O,O
jzevfvijlw,as,O,O
jzevfvijlw,they,O,O
jzevfvijlw,often,O,O
jzevfvijlw,interact,O,O
jzevfvijlw,to,O,O
jzevfvijlw,produce,O,O
jzevfvijlw,compounding,O,O
jzevfvijlw,effects,O,O
jzevfvijlw,.,O,O
jzevfvijlw,For,O,O
jzevfvijlw,example,O,O
jzevfvijlw,",",O,O
jzevfvijlw,reducing,O,O
jzevfvijlw,fishing,O,O
jzevfvijlw,pressure,O,O
jzevfvijlw,alone,O,O
jzevfvijlw,may,O,O
jzevfvijlw,not,O,O
jzevfvijlw,be,O,O
jzevfvijlw,sufficient,O,O
jzevfvijlw,to,O,O
jzevfvijlw,restore,O,O
jzevfvijlw,ecosystems,O,O
jzevfvijlw,if,O,O
jzevfvijlw,climate,O,O
jzevfvijlw,change,O,O
jzevfvijlw,drivers,O,O
jzevfvijlw,remain,O,O
jzevfvijlw,unchecked,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,However,O,O
jzevfvijlw,",",O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,also,O,O
jzevfvijlw,has,O,O
jzevfvijlw,limitations,O,O
jzevfvijlw,.,O,O
jzevfvijlw,It,O,O
jzevfvijlw,can,O,O
jzevfvijlw,be,O,O
jzevfvijlw,challenging,O,O
jzevfvijlw,to,O,O
jzevfvijlw,operationalize,O,O
jzevfvijlw,and,O,O
jzevfvijlw,quantify,O,O
jzevfvijlw,the,O,O
jzevfvijlw,relationships,O,O
jzevfvijlw,among,O,O
jzevfvijlw,various,O,O
jzevfvijlw,components,O,O
jzevfvijlw,",",O,O
jzevfvijlw,especially,O,O
jzevfvijlw,when,O,O
jzevfvijlw,faced,O,O
jzevfvijlw,with,O,O
jzevfvijlw,data,O,O
jzevfvijlw,limitations,O,O
jzevfvijlw,or,O,O
jzevfvijlw,uncertainties,O,O
jzevfvijlw,.,O,O
jzevfvijlw,Moreover,O,O
jzevfvijlw,",",O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,does,O,O
jzevfvijlw,not,O,O
jzevfvijlw,necessarily,O,O
jzevfvijlw,provide,O,O
jzevfvijlw,clear,O,O
jzevfvijlw,guidelines,O,O
jzevfvijlw,for,O,O
jzevfvijlw,decision,O,O
jzevfvijlw,-,O,O
jzevfvijlw,making,O,O
jzevfvijlw,or,O,O
jzevfvijlw,policy,O,O
jzevfvijlw,development,O,O
jzevfvijlw,.,O,O
jzevfvijlw,Instead,O,O
jzevfvijlw,",",O,O
jzevfvijlw,it,O,O
jzevfvijlw,offers,O,O
jzevfvijlw,a,O,O
jzevfvijlw,framework,O,O
jzevfvijlw,for,O,O
jzevfvijlw,understanding,O,O
jzevfvijlw,the,O,O
jzevfvijlw,complexity,O,O
jzevfvijlw,of,O,O
jzevfvijlw,environmental,O,O
jzevfvijlw,challenges,O,O
jzevfvijlw,and,O,O
jzevfvijlw,identifying,O,O
jzevfvijlw,potential,O,O
jzevfvijlw,leverage,O,O
jzevfvijlw,points,O,O
jzevfvijlw,for,O,O
jzevfvijlw,intervention,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Despite,O,O
jzevfvijlw,these,O,O
jzevfvijlw,limitations,O,O
jzevfvijlw,",",O,O
jzevfvijlw,the,O,O
jzevfvijlw,use,O,O
jzevfvijlw,of,O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,has,O,O
jzevfvijlw,influenced,O,O
jzevfvijlw,the,O,O
jzevfvijlw,outcome,O,O
jzevfvijlw,of,O,O
jzevfvijlw,my,O,O
jzevfvijlw,work,O,O
jzevfvijlw,on,O,O
jzevfvijlw,marine,O,O
jzevfvijlw,ecosystems,O,O
jzevfvijlw,.,O,O
jzevfvijlw,By,O,O
jzevfvijlw,presenting,O,O
jzevfvijlw,a,O,O
jzevfvijlw,more,O,O
jzevfvijlw,comprehensive,O,O
jzevfvijlw,view,O,O
jzevfvijlw,of,O,O
jzevfvijlw,the,O,O
jzevfvijlw,challenge,O,O
jzevfvijlw,",",O,O
jzevfvijlw,I,O,O
jzevfvijlw,have,O,O
jzevfvijlw,been,O,O
jzevfvijlw,able,O,O
jzevfvijlw,to,O,O
jzevfvijlw,engage,O,O
jzevfvijlw,stakeholders,O,O
jzevfvijlw,more,O,O
jzevfvijlw,effectively,O,O
jzevfvijlw,",",O,O
jzevfvijlw,encouraging,O,O
jzevfvijlw,them,O,O
jzevfvijlw,to,O,O
jzevfvijlw,think,O,O
jzevfvijlw,beyond,O,O
jzevfvijlw,short,O,O
jzevfvijlw,-,O,O
jzevfvijlw,term,O,O
jzevfvijlw,solutions,O,O
jzevfvijlw,and,O,O
jzevfvijlw,consider,O,O
jzevfvijlw,long,O,O
jzevfvijlw,-,O,O
jzevfvijlw,term,O,O
jzevfvijlw,sustainability,O,O
jzevfvijlw,goals,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Conclusion,O,O
jzevfvijlw,-,O,O
jzevfvijlw,Future,O,O
jzevfvijlw,Applications,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,The,O,O
jzevfvijlw,insights,O,O
jzevfvijlw,gained,O,O
jzevfvijlw,from,O,O
jzevfvijlw,applying,O,O
jzevfvijlw,systems,O,O
jzevfvijlw,thinking,O,O
jzevfvijlw,to,O,O
jzevfvijlw,marine,O,O
jzevfvijlw,ecosystems,O,O
jzevfvijlw,can,O,O
jzevfvijlw,inform,O,O
jzevfvijlw,future,O,O
jzevfvijlw,applications,O,O
jzevfvijlw,of,O,O
jzevfvijlw,this,O,O
jzevfvijlw,tool,O,O
jzevfvijlw,in,O,O
jzevfvijlw,addressing,O,O
jzevfvijlw,other,O,O
jzevfvijlw,environmental,O,O
jzevfvijlw,challenges,O,O
jzevfvijlw,.,O,O
jzevfvijlw,Specifically,O,O
jzevfvijlw,",",O,O
jzevfvijlw,it,O,O
jzevfvijlw,highlights,O,O
jzevfvijlw,the,O,O
jzevfvijlw,importance,O,O
jzevfvijlw,of,O,O
jzevfvijlw,considering,O,O
jzevfvijlw,interconnectedness,O,O
jzevfvijlw,",",O,O
jzevfvijlw,feedback,O,O
jzevfvijlw,loops,O,O
jzevfvijlw,",",O,O
jzevfvijlw,and,O,O
jzevfvijlw,time,O,O
jzevfvijlw,delays,O,O
jzevfvijlw,when,O,O
jzevfvijlw,addressing,O,O
jzevfvijlw,complex,O,O
jzevfvijlw,issues,O,O
jzevfvijlw,.,O,O
jzevfvijlw,"

",O,O
jzevfvijlw,Moreover,O,O
jzevfvijlw,",",O,O
jzevfvijlw,these,O,O
jzevfvijlw,insights,O,O
jzevfvijlw,underscore,O,O
jzevfvijlw,the,O,O
jzevfvijlw,need,O,O
jzevfvijlw,for,O,O
jzevfvijlw,collaborative,O,O
jzevfvijlw,approaches,O,O
jzevfvijlw,that,O,O
jzevfvijlw,engage,O,O
jzevfvijlw,diverse,O,O
jzevfvijlw,stakeholders,O,O
jzevfvijlw,in,O,O
